[2025-06-03 12:37:35,575][datajoint][INFO] - Connecting ssuhai@172.25.240.200:3306
[2025-06-03 12:37:35,637][datajoint][INFO] - Connected ssuhai@172.25.240.200:3306
[2025-06-03 12:41:08,155][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:08,190][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:08,191][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:08,226][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:08,227][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:08,261][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:08,263][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:08,299][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:08,300][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:09,850][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:09,853][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:09,887][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:09,889][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:09,922][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:09,924][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:09,957][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:09,959][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:09,993][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:09,994][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:11,615][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:11,617][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:11,653][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:11,655][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:11,691][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:11,693][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:11,729][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:11,730][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:11,766][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:11,767][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:13,653][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:13,656][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:13,691][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:13,693][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:13,728][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:13,729][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:13,765][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:13,766][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:13,801][absl][WARNING] - Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-06-03 12:41:13,803][absl][WARNING] - Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[2025-06-03 12:41:23,212][openretina.utils.file_utils][INFO] - Fetching file list for open-retina/open-retina...
[2025-06-03 12:41:23,580][openretina.utils.file_utils][INFO] - Found target file at /gpfs01/euler/User/ssuhai/openretina_cache/euler_lab/hoefling_2024/stimuli/rgc_natstim_18x16_joint_normalized_2024-01-11.pkl
[2025-06-03 12:41:23,998][loop_components.model_to_stimulus][INFO] - Logging full config:
[2025-06-03 12:41:24,006][loop_components.model_to_stimulus][INFO] - data_io:
  stimuli:
    _target_: openretina.data_io.hoefling_2024.stimuli.movies_from_pickle
    _convert_: object
    file_path:
      _target_: openretina.utils.file_utils.get_local_file_path
      _convert_: object
      file_path: ${model_configs.paths.movies_path}
      cache_folder: ${model_configs.paths.cache_dir}
  responses:
    _target_: openretina.data_io.hoefling_2024.responses.make_final_responses
    _convert_: object
    response_type: natural
    data_dict:
      _target_: openretina.data_io.hoefling_2024.responses.filter_responses
      _convert_: object
      filter_cell_types: ${model_configs.quality_checks.filter_cell_types}
      cell_types_list: ${model_configs.quality_checks.cell_types_list}
      chirp_qi: ${model_configs.quality_checks.chirp_qi}
      d_qi: ${model_configs.quality_checks.d_qi}
      qi_logic: ${model_configs.quality_checks.qi_logic}
      filter_counts: ${model_configs.quality_checks.filter_counts}
      classifier_confidence: ${model_configs.quality_checks.classifier_confidence}
      verbose: ${model_configs.quality_checks.verbose}
      all_responses:
        _target_: openretina.utils.h5_handling.load_h5_into_dict
        _convert_: object
        file_path:
          _target_: openretina.utils.file_utils.get_local_file_path
          _convert_: object
          file_path: ${model_configs.paths.responses_path}
          cache_folder: ${model_configs.paths.cache_dir}
quality_checks:
  filter_cell_types: true
  cell_types_list:
  - 1
  - 2
  - 3
  - 4
  - 5
  - 6
  - 7
  - 8
  - 9
  - 10
  - 11
  - 12
  - 13
  - 14
  - 15
  - 16
  - 17
  - 18
  - 19
  - 20
  - 21
  - 22
  - 23
  - 24
  - 25
  - 26
  - 27
  - 28
  - 29
  - 30
  - 31
  - 32
  chirp_qi: 0.35
  d_qi: 0.6
  qi_logic: or
  filter_counts: false
  classifier_confidence: 0.25
  verbose: true
dataloader:
  _target_: openretina.data_io.hoefling_2024.dataloaders.natmov_dataloaders_v2
  _convert_: object
  batch_size: 128
  train_chunk_size: 50
  allow_over_boundaries: true
  validation_clip_indices:
  - 0
  - 4
  - 10
  - 11
  - 18
  - 30
  - 45
  - 62
  - 67
  - 77
  - 79
  - 80
  - 81
  - 83
  - 95
model:
  _target_: openretina.models.core_readout.CoreReadout
  _convert_: object
  in_shape:
  - 2
  - 150
  - 18
  - 16
  hidden_channels:
  - 16
  - 16
  temporal_kernel_sizes:
  - 21
  - 11
  spatial_kernel_sizes:
  - 11
  - 5
  core_gamma_input: 0.0
  core_gamma_in_sparse: 0.0
  core_gamma_hidden: 0.0
  core_gamma_temporal: 40.0
  core_input_padding: false
  core_hidden_padding: true
  maxpool_every_n_layers: null
  downsample_input_kernel_size: null
  n_neurons_dict: ???
  readout_scale: true
  readout_bias: true
  readout_gaussian_masks: true
  readout_gaussian_mean_scale: 6.0
  readout_gaussian_var_scale: 4.0
  readout_positive: true
  readout_gamma: 0.4
  learning_rate: 0.01
  cut_first_n_frames_in_core: 0
  dropout_rate: 0.0
training_callbacks:
  early_stopping:
    _target_: lightning.pytorch.callbacks.EarlyStopping
    monitor: val_correlation
    min_delta: 0.001
    patience: 10
    verbose: true
    mode: max
    strict: true
    check_finite: false
  lr_monitor:
    _target_: lightning.pytorch.callbacks.LearningRateMonitor
    logging_interval: epoch
    log_momentum: true
    log_weight_decay: true
  model_checkpoint:
    _target_: lightning.pytorch.callbacks.ModelCheckpoint
    dirpath: ${model_configs.paths.output_dir}/checkpoints
    filename: '{epoch:02d}_{val_correlation:.3f}'
    monitor: val_correlation
    verbose: false
    save_last: false
    save_top_k: 1
    mode: max
    auto_insert_metric_name: true
    save_weights_only: false
    every_n_train_steps: null
    train_time_interval: null
    every_n_epochs: null
    save_on_train_epoch_end: null
logger:
  tensorboard:
    _target_: lightning.pytorch.loggers.TensorBoardLogger
    name: null
    save_dir: ${model_configs.paths.output_dir}/tensorboard/
    prefix: ''
    version: ''
  csv:
    _target_: lightning.pytorch.loggers.csv_logs.CSVLogger
    save_dir: ${model_configs.paths.output_dir}
    name: csv/
    prefix: ''
    version: ''
trainer:
  _target_: lightning.Trainer
  default_root_dir: ${model_configs.paths.output_dir}
  deterministic: warn
  max_epochs: 100
  gradient_clip_val: 1
  precision: 32-true
  accumulate_grad_batches: 1
hydra:
  run:
    dir: ${model_configs.paths.log_dir}/openretina_assets/runs/${exp_name}/${now:%Y-%m-%d_%H-%M-%S}
exp_name: hoefling_2024_core_readout_low_res_filtered
seed: 42
check_stimuli_responses_match: false
paths:
  load_model_path: hoefling_2024_base_low_res
  cache_dir: ${oc.env:OPENRETINA_CACHE_DIRECTORY}
  log_dir: .
  output_dir: ${hydra:runtime.output_dir}
  movies_path: https://huggingface.co/datasets/open-retina/open-retina/blob/main/euler_lab/hoefling_2024/stimuli/rgc_natstim_18x16_joint_normalized_2024-01-11.zip
  responses_path: https://huggingface.co/datasets/open-retina/open-retina/resolve/main/euler_lab/hoefling_2024/responses/rgc_natstim_2024-08-14.zip
matmul_precision:
  _target_: torch.set_float32_matmul_precision
  precision: highest
only_train_readout: true

[2025-06-03 12:41:24,009][loop_components.model_to_stimulus][INFO] - Saving run logs at: /gpfs01/euler/User/ssuhai/GitRepos/simulation_closed_loop/outputs/2025-06-03/12-37-34
[2025-06-03 12:41:25,009][loop_components.model_to_stimulus][INFO] - Loading model from <hoefling_2024_base_low_res>
[2025-06-03 12:41:25,009][openretina.utils.file_utils][INFO] - Fetching file list for open-retina/open-retina...
[2025-06-03 12:41:25,147][openretina.utils.file_utils][INFO] - Found target file at /gpfs01/euler/User/ssuhai/openretina_cache/model_checkpoints/24-01-2025/hoefling_2024_base_low_res.ckpt
[2025-06-03 12:41:26,476][openretina.models.core_readout][INFO] - in_shape_readout=torch.Size([16, 130, 8, 6])
[2025-06-03 12:41:26,524][loop_components.model_to_stimulus][INFO] - Only training readout, core model parameters will be frozen.
[2025-06-03 12:41:26,524][loop_components.model_to_stimulus][INFO] - Instantiating loggers...
[2025-06-03 12:41:26,554][loop_components.model_to_stimulus][INFO] - Instantiating callbacks...
[2025-06-03 12:41:26,562][loop_components.model_to_stimulus][INFO] - Instantiating trainer <lightning.Trainer>
[2025-06-03 12:41:26,594][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2025-06-03 12:41:26,594][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2025-06-03 12:41:26,594][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2025-06-03 12:41:26,600][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2025-06-03 12:41:50,698][loop_components.model_to_stimulus][INFO] - Starting testing!
[2025-06-03 12:41:50,699][loop_components.model_to_stimulus][INFO] - Dataloader mapping: {'DataLoader 0': 'train', 'DataLoader 1': 'validation', 'DataLoader 2': 'test'}
[2025-06-03 12:41:50,702][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /gpfs01/euler/User/ssuhai/GitRepos/simulation_closed_loop/outputs/2025-06-03/12-37-34/checkpoints/epoch=17_val_correlation=0.332.ckpt
[2025-06-03 12:41:54,640][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /gpfs01/euler/User/ssuhai/GitRepos/simulation_closed_loop/outputs/2025-06-03/12-37-34/checkpoints/epoch=17_val_correlation=0.332.ckpt
[2025-06-03 12:41:58,783][loop_components.model_to_stimulus][INFO] - AVI file saved as /gpfs01/euler/User/ssuhai/GitRepos/simulation_closed_loop/data/stimuli/mei_session_1_ventral1_20200226_iter0.avi
